path,one_line_summary
USER_NOTIFICATIONS.md,"**呼び出し側向け: ローカルAPI仕様** - **Base URL:** `http://localhost:3000` ### POST /api/ask - 概要: プロンプトを送信し、Gemini の応答（テキスト＋画像候補）を受け取る - Headers: `Content-Type: application/json` - Request body: ```json { ""prompt"": ""画像生成の説明やテキスト"" } ``` - Success (200): ```json { ""status"":""success"", ""answer"":{ ""text"":""..."", ""im"
.github/LLM_BEST_PRACTICES.md,"# LLM Model Usage & Error Handling Best Practices This document outlines the best practices for using LLM models (specifically Gemini) in this project, based on lessons learned from rate limit issues and safety filter blocks. ## 1. Model Selection Strategy ### ❌ DO NOT Hardcode Model Names Avoid spe"
.pytest_cache/README.md,"# pytest cache directory # This directory contains data from the pytest's cache plugin, which provides the `--lf` and `--ff` options, as well as the `cache` fixture. **Do not** commit this to version control. See [the docs](https://docs.pytest.org/en/stable/how-to/cache.html) for more information."
alembic/env.py,"from logging.config import fileConfig from sqlalchemy import engine_from_config from sqlalchemy import pool from alembic import context # this is the Alembic Config object, which provides # access to the values within the .ini file in use. config = context.config # Interpret the config file for Pyth"
alembic/versions/19a7552ef238_rename_metadata_to_additional_metadata_.py,"""""""Rename metadata to additional_metadata in StructuredPost Revision ID: 19a7552ef238 Revises: Create Date: 2025-11-28 12:23:54.928232 """""" from typing import Sequence, Union from alembic import op import sqlalchemy as sa # revision identifiers, used by Alembic. revision: str = '19a7552ef238' down_re"
config/prompts/blog_profile_kaigot_erotic.txt,"読者プロファイル: 女性（主婦層）、落ち着いた大人の読者を想定します。 トーン/指示: - 文体は繊細で親しみやすく、心理描写や感情の揺らぎを丁寧に描写してください。 - ""やや官能的"" な要素を取り入れる際は、露骨な表現を避け、心情の機微や余韻を重視してください。 - ユーザーの好み（例: 生々しい日記系 / 文学寄り / 露骨さ重視）があればそれを優先して調整してください。 参考作家（作風の目安）: - 団鬼六、宇能鴻一郎、森瑤子、花房観音、桜木紫乃 - Anaïs Nin、Emmanuelle Arsan、E.L. James 注意: - 公序良俗に反する露骨な性的描写や違法行為の助長は"
config/prompts/blog_profile_motochan_kansai_self_deprec.txt,ペルソナ: 中年男性（関西芸人の語り口を反映）。 音・語り口: - 軽い関西イントネーションや関西弁の単語を時折混ぜる（完全な方言にする必要はない）。 - ツッコミ・自虐の間（まど）を大事にして、語りのテンポで笑わせる。 感情・世界観: - 自意識過剰・劣等感・報われなさをユーモアに変換する「自虐」を軸にする。 - エモーショナルな内省を避けないが、最後は笑いで救いを示したり、寒い落ちで逆説的な余韻を残す。 - 「官能」は扱わない。性的表現や過度にセンシティブな描写は避ける。 文体・狙い: - 又吉直樹のような“自虐が文学になる”鋭さと、若林正恭のような自己分析の丁寧さを参考にする。 - 劇団
config/prompts/blog_profile_yamasan_shiba_historian_neutral.txt,ペルソナ: エンジニア的視点を持つ語り手。司馬遼太郎に近い“歴史を書く作家”の文体と、中性的で感情を前面に出さない観察を融合。 音・語り口: - 語りは冷静で中性。冗長な感情表現は避ける。 - 専門的・機能的な記述を好み、登場人物の心理よりも構造・必然・因果を重視する。 視点・世界観: - 歴史や事象を『システム』や『流れ』として読む視点を採用する。 - 感情移入を強要せず、対象を俯瞰的に分析する。 - 個人の物語より、事件や時代の必然性・構造を描くことを優先する。 文体・表現: - 簡潔で論理的な文体（工程説明やアーキテクチャの解説に似た明晰さ）。 - 古典的な日本語表現を軽く用いることは許
config/prompts/unified_article_generation.json,"{ ""template"": ""以下の入力を用いて高品質なブログ記事(JSON)を生成してください。\n必ず次のキー構造のみを持つ単一のJSONオブジェクトを出力: title(string), body(string: HTML本文), quality_assessment(object: overall_pass(boolean), reasons?(string))\n禁止: JSON以外の文字, 前後の説明, コードフェンス, マークダウン。\n制約:\n- bodyは許可タグのみ: <p>,<h2>,<h3>,<ul>,<li>,<strong>,<em>,<a>,<img> (閉じ忘"
docs/dev_custom_llm_api_failure.md,# カスタムLLM API `/api/ask` 400 応答報告 **概要** - 発生日: 2025-12-15 - 報告対象: ローカルのカスタムLLM API (`/api/ask`) がテスト実行時に HTTP 400 を返し、アプリのフォールバック経路が失敗しました。Cookie ベースの Gemini クライアントも初期化に失敗しているため、全体としてテキスト生成が停止します。 **影響範囲** - `generate_text()` のカスタムLLMフォールバック経路（`CUSTOM_LLM_API_URL` / `LOCAL_GEMINI_API_URL`）が 400 を返し
docs/getcookie.md,"PS C:\Users\motoc\gemini-api-wrapper> Invoke-RestMethod -Uri 'http://localhost:3000/api/request_cookies' ` >> -Method Post ` >> -ContentType 'application/json' ` >> -Body '{""url"":""https://gemini.google.com/"",""names"":[""__Secure-1PSID""]}' | ConvertTo-Json -Depth 5 { ""success"": true, ""cookies"": [ { ""na"
docs/guideapi.md,# Gemini Image Retriever A Python module to retrieve images from a custom Gemini API endpoint. ## Installation ```bash pip install requests python-dotenv ``` ## Usage ### As a Module ```python from gemini_image_retriever import GeminiImageRetriever retriever = GeminiImageRetriever() image_path = ret
docs/NOTE_AUTO_POST_GUIDE.md,# note.com 自動投稿機能 ## 概要 このシステムは、生成されたブログ記事を [note.com](https://note.com) に自動的に下書きとして投稿できます。 非公式 API を使用しており、Cookie 認証をサポートしています。 ## セットアップ ### 1. Cookie の取得 note.com への投稿には、ログイン状態のセッション Cookie が必要です。 #### 手動 Cookie 取得方法（推奨） 1. ブラウザで [note.com](https://note.com/login) にログイン 2. ブラウザの開発者ツールを開く（`F12` キー
docs/refact.md,# 生成AI処理の実装フロー調査とリファクタリング計画 調査の結果、各処理における生成AI呼び出しの実装状況は以下の通りです。 ## 1. 調査結果: 実装コンプライアンス状況 | 処理 | 要求仕様 | 現状の実装 | 判定 | | :--- | :--- | :--- | :--- | | **画像解析** | **ClaudeServiceを使用すること** | `GeminiService.analyze_image_from_path` は `Claude4Service` または `ClaudeService` に処理を委譲しています。 | **✅ 準拠** | | **テキスト生
docs/thumbnail_generator_task_ja.md,# サムネイル生成タスク このドキュメントでは、`ThumbnailGeneratorTask` モジュールについて説明します。このモジュールは、記事のサムネイル画像を生成し、記事の内容に追加する役割を果たします。 ## 概要 `ThumbnailGeneratorTask` は、記事のタイトル、内容、およびサムネイル生成用のプロンプトを入力として受け取り、サムネイル画像を生成して記事の先頭に追加します。 ### 主な機能 - サムネイル画像の生成 - 記事内容の先頭にサムネイルを埋め込む - 再投稿記事の場合、既存のサムネイルを検出してスキップ - 設定に基づくサムネイル生成の有効/無効化 
llm_api_server/env_loader.py,"import os from pathlib import Path from dotenv import load_dotenv def load_env_for_llm_api_server(): env_path = Path(__file__).parent.parent / "".env.production"" if env_path.exists(): load_dotenv(dotenv_path=env_path, override=True) else: print(f""[WARN] .env.production not found at {env_path}"") # LLM"
llm_api_server/main.py,"from fastapi import FastAPI, BackgroundTasks from pydantic import BaseModel from typing import Optional import asyncio import uuid import os import logging import time import google.generativeai as genai from anthropic import Anthropic, APIError from PIL import Image # Configure logging logging.basi"
llm_api_server/README.md,# LLM API Server README ## 概要 - FastAPIベースの非同期LLM APIサーバ - テキスト生成/動画解析など用途別エンドポイント - 非同期バッファリング（ジョブキュー） - モデル/トークン自動切替 - セキュリティなし、textのみ返却 ## 起動方法 ```sh cd llm_api_server pip install -r requirements.txt uvicorn main:app --reload --host 0.0.0.0 --port 8001 ``` ## エンドポイント ### POST /generate_text - 入力:
llm_api_server/requirements.txt,fastapi uvicorn pydantic anthropic google-generativeai Pillow
llm_api_server/USAGE.md,# LLM API Server 利用方法ドキュメント ## 概要 - FastAPIベースの非同期LLM APIサーバ - テキスト生成（Gemini/Claude自動切替）、画像解析、動画解析（ダミー） - 非同期バッファリング（ジョブIDで結果取得） - セキュリティなし、textのみ返却 ## 起動方法 ```sh cd llm_api_server pip install -r requirements.txt uvicorn main:app --reload --host 0.0.0.0 --port 8001 ``` ## .env.production - プロジェクトルート
log_viewer_app/app.py,"from flask import Flask, render_template, request, jsonify import os import json app = Flask(__name__) LOG_DIR = os.path.join(os.path.dirname(__file__), '..', 'logs', 'posts') @app.route('/') def index(): files = [f for f in os.listdir(LOG_DIR) if f.endswith('.jsonl')] return render_template('index."
log_viewer_app/README.md,# Geminiログビューア Gemini APIのログ（logs/posts/*.jsonl）を閲覧するためのWebアプリです。 ## 起動方法 1. 必要なパッケージをインストール ```pwsh pip install -r requirements.txt ``` 2. アプリを起動 ```pwsh python app.py ``` 3. ブラウザで `http://localhost:5000` を開く ## 機能 - ログファイル選択 - プロンプト・レスポンス・モジュール名・user_id・timestampの表示 - user_id/timestampによる絞り込み
log_viewer_app/requirements.txt,flask
models/self_blog_entries_meta.json,"{ ""model"": ""self_blog_entries"", ""docs"": 20, ""trained_at"": ""2025-11-27T08:43:00.360941"", ""features"": 1835, ""config"": { ""max_features"": 8000, ""ngram_range"": [ 1, 2 ] } }"
scripts/cleanup_oneline_files.py,"#!/usr/bin/env python3 """"""Backup and delete all '.oneline' files under the repo. Usage: python scripts/cleanup_oneline_files.py --root . --backup-dir scripts/oneline_backup --dry-run By default this will move files into the backup dir preserving relative paths (so originals are removed). Use --dry-r"
scripts/cleanup_project_files.py,"#!/usr/bin/env python3 """""" Project File Cleanup Script Based on the file necessity judgment report, this script performs the following actions: - Deletes files marked as ""削除可"" (deletable) - Moves files marked as ""アーカイブ検討"" (archive consideration) to an archive directory - Leaves files marked as ""維持"" "
scripts/convert_to_oneline.py,"#!/usr/bin/env python3 """"""Utility: convert files to a single-line version by removing newlines. Usage: python scripts/convert_to_oneline.py <file_or_dir> [--out-suffix .oneline] This writes a new file alongside the original with the given suffix. """""" import argparse import sys from pathlib import Pa"
scripts/convert_to_utf8.py,import sys from pathlib import Path root = Path(__file__).resolve().parents[1] changed = [] for p in sorted(root.rglob('*.py')): b = p.read_bytes() try: b.decode('utf-8') # already utf-8 continue except Exception: try: s = b.decode('cp932') # backup backup = p.with_suffix(p.suffix + '.bak') if not b
scripts/create_tables.py,"import sys from pathlib import Path ROOT = Path(__file__).resolve().parents[1] sys.path.insert(0, str(ROOT)) from src.app_factory import create_app from src.database import db app = create_app() with app.app_context(): print('Creating tables...') db.create_all() print('Tables created')"
scripts/filter_oneline_merged.py,"#!/usr/bin/env python3 """"""Filter merged oneline CSV to remove unwanted paths (e.g., cache data). Usage: python scripts/filter_oneline_merged.py --in scripts/data/oneline_merged.csv --out scripts/data/oneline_merged.cleaned.csv """""" import argparse import csv from pathlib import Path DEFAULT_PATTERNS "
scripts/merge_oneline_to_csv.py,"#!/usr/bin/env python3 """"""Merge all '*.oneline' files into a single CSV. Columns: path, size_bytes, mtime_iso, content Usage: python scripts/merge_oneline_to_csv.py --root . --out scripts/data/oneline_merged.csv """""" import argparse import csv from pathlib import Path from datetime import datetime EX"
scripts/archive/app.py,"#!/usr/bin/env python3 """""" Flaskアプリケーションのメインエントリーポイント。 このファイルは、app_factoryを使用してFlaskアプリを起動します。 """""" import os import logging from src.app_factory import create_app import env_loader # ロギング設定 logging.basicConfig( level=logging.DEBUG, format='%(asctime)s - %(name)s - %(levelname)s - %(message)s', encod"
scripts/archive/demo_tasks.py,""""""" Demo Task Modules for Workflow Engine Testing デモ用タスクモジュール - ワークフローエンジンの動作確認用 """""" from typing import Dict, Any import time import random from src.services.framework.base_task import BaseTaskModule class DemoDataPreparer(BaseTaskModule): """"""デモ用データ準備タスク"""""" def __init__(self, config: Dict[str, Any] "
scripts/archive/run_app.py,"#!/usr/bin/env python3 # -*- coding: utf-8 -*- """""" Main entry point with DEBUG logging to file and console. Run the Flask app or execute a specific workflow via CLI arguments. """""" import sys import logging import os import argparse from pathlib import Path from datetime import datetime # Add project"
scripts/archive/scripts/check_claude_models.py,"import os import requests k = os.getenv('CLAUDE_API_KEY') print('CLAUDE_API_KEY present:', bool(k)) headers = {'x-api-key': k or '', 'anthropic-version': '2023-06-01'} try: r = requests.get('https://api.anthropic.com/v1/models', headers=headers, timeout=10) print('status', r.status_code) print(r.tex"
scripts/archive/scripts/check_encoding.py,"import os from pathlib import Path root = Path(__file__).resolve().parents[1] print(f""Scanning repository for non-UTF8 files under {root}..."") bad_files = [] cp932_ok = [] for p in root.rglob('*.py'): try: with open(p, 'rb') as f: data = f.read() data.decode('utf-8') except Exception as e_utf: try: "
scripts/archive/scripts/detect_encoding.py,"import os from pathlib import Path ROOT = Path(__file__).resolve().parents[1] text_files = [] for dirpath, dirnames, filenames in os.walk(ROOT): for fn in filenames: if fn.endswith('.py') or fn.endswith('.md') or fn.endswith('.txt'): text_files.append(Path(dirpath) / fn) bad_utf8 = [] cp932_ok = [] "
scripts/archive/scripts/run_claude_service_unit_checks.py,"import os import sys from types import SimpleNamespace from src.services.claude_service import ClaudeService class DummyResp: def __init__(self, status_code, json_data=None, text=''): self.status_code = status_code self._json = json_data self.text = text def json(self): if self._json is None: raise "
scripts/archive/scripts/run_registry_check.py,"import importlib importlib.invalidate_caches() import src.services.framework.service_registry as sr print('service_registry imported; registered modules count =', len(sr.service_registry._modules)) print('Sample modules:', list(sr.service_registry._modules.keys())[:20])"
scripts/rag/build_rag_dataset.py,"#!/usr/bin/env python3 """"""Build a simple RAG dataset CSV mapping file path -> one_line_summary. Usage: python scripts/build_rag_dataset.py --root . --out data/file_summaries.csv This script scans files under --root, extracts a short one-line summary for each text-like file, and writes a CSV with hea"
scripts/rag/README.md,One-click RAG generation Files: - `run_build_rag_dataset.bat` — Windows double-click batch: runs `build_rag_dataset.py` with default args and opens the CSV. - `run_build_rag_dataset.ps1` — PowerShell runnable equivalent (right-click -> Run with PowerShell). Behavior: - Both scripts run `scripts/rag/
src/app_factory.py,"#!/usr/bin/env python3 """""" Flaskアプリケーションファクトリ。 このモジュールは、Flaskアプリケーションのインスタンスを作成し、 必要な設定、データベース、ルートを初期化する役割を持ちます。 """""" import os import logging from flask import Flask from src.config import Config from src.database import db, init_db from src.routes import register_routes from src.services.search_ser"
src/blog_config.py,"import yaml import os import re from typing import Dict, Any, Optional def _resolve_env_vars(config: Dict[str, Any]) -> Dict[str, Any]: """"""Recursively resolves environment variable placeholders in the config."""""" for key, value in config.items(): if isinstance(value, dict): config[key] = _resolve_env"
src/blog_config_sync.py,""""""" Blog configuration synchronization utility. Syncs blog configuration from environment variables to the database. This ensures that Hatena blog credentials are available for article publishing. """""" import logging import os from typing import List, Tuple from src.database import db, Blog logger = "
src/config.py,""""""" 設定管理モジュール（単一ソース: repo_root/config/env.yml）。 env_loader.load() により YAML を OS 環境へ注入した前提で環境変数を参照します。 """""" import os import env_loader # --- 初期化処理 --- # google-authライブラリが空の環境変数をファイルパスとして誤認する問題への対策。 # GOOGLE_APPLICATION_CREDENTIALSが空文字で設定されている場合、環境変数から削除します。 # これにより、ライブラリがデフォルトの認証探索メカニズムを正しく利用できるようになり"
src/database.py,""""""" データベース設定とモデル定義。 このモジュールは、SQLAlchemyのインスタンス化、データベースモデルの定義、 およびデータベース初期化のための関数を提供します。 マルチテナント（複数ブログ）対応の新しいデータモデルを定義しています。 """""" import logging import os from flask import Flask from flask_sqlalchemy import SQLAlchemy from sqlalchemy import (Column, Integer, String, Text, DateTime, ForeignKey, Boolea"
src/quality.py,"""""""Quality & validation utilities. Provides: - 5W1H / experiential input sufficiency check before article generation - Article quality heuristics (title/body consistency, concreteness, length, emoji limits) Design notes: Heuristics are lightweight / regex based to avoid extra API calls and keep late"
src/rag.py,""""""" RAG (Retrieval-Augmented Generation) ユーティリティモジュール。 このモジュールは、Flaskから独立した、再利用可能なRAG機能を提供します。 TF-IDFベースの類似度検索により、テキストコーパスからの関連ドキュメント検索を実現します。 主な機能: - モデルの学習と保存 (RAGService.train_and_save_model) - 保存済みモデルを使用した類似検索 (RAGService.predict_with_model) - モデルの再学習が必要かどうかの判定 (RAGService.needs_retrain) - モデルのメ"
src/routes.py,""""""" APIルート定義モジュール。 アプリケーションの各エンドポイント（URL）を定義し、 対応するブループリントをFlaskアプリケーションに登録します。 """""" import logging import os import json from flask import Flask, jsonify from .routes_api import api_bp from .routes_health import health_bp from .routes_rag import rag_bp from .routes_posts import posts_bp from .routes"
src/routes_api.py,""""""" アプリケーションのデータアクセス用REST APIエンドポイント。 このモジュールは、ブログ記事、メッセージ、ユーザー統計などの リソースを外部から参照するためのAPIを提供します。 """""" import logging from flask import Blueprint, jsonify, request from sqlalchemy.exc import SQLAlchemyError from src.database import db, Message, BlogPost, User from datetime import datetime # ロガーの設定 logg"
src/routes_chat.py,"# --- チャンネル識別用ユーティリティ --- import base64 import hashlib import hmac from src.services.multi_channel_line_manager import multi_channel_manager from typing import Any, Optional, Dict def _verify_signature(body: str, signature: str, secret: str) -> bool: mac = hmac.new(secret.encode(), body.encode(), ha"
src/routes_dashboard.py,""""""" Blog Analytics Dashboard API データベースとログファイルから投稿履歴を集計し、 可視化ダッシュボードを提供します。 """""" import logging import os import re from datetime import datetime, timedelta from collections import Counter from flask import Blueprint, jsonify, render_template from sqlalchemy import func from sqlalchemy.exc import SQL"
src/routes_health.py,""""""" ヘルスチェックエンドポイント。 アプリケーションの健全性を外部から監視するためのAPIを提供します。 データベース接続や、連携している外部サービスの基本的な設定状態を確認します。 APIキーの動作テスト機能も含みます。 """""" import logging import os import requests from datetime import datetime from flask import Blueprint, jsonify from sqlalchemy.exc import SQLAlchemyError from src.config import Config f"
src/routes_logs.py,""""""" Logs Dashboard API ログファイルの閲覧と検索を提供するダッシュボード """""" import logging import os import json from pathlib import Path from flask import Blueprint, jsonify, render_template, request from typing import List, Dict, Any from datetime import datetime logger = logging.getLogger(__name__) logs_bp = Blueprint('"
src/routes_posts.py,""""""" ブログ記事（BlogPost）のCRUD操作に関連するAPIエンドポイント。 主に管理画面や外部ツールからの手動操作を想定しています。 """""" import logging from flask import Blueprint, request, jsonify from sqlalchemy.exc import SQLAlchemyError from src.database import db, BlogPost from datetime import datetime # ブループリントの作成 posts_bp = Blueprint('posts', __name__)"
src/routes_rag.py,""""""" RAG (Retrieval-Augmented Generation) 関連のAPIエンドポイント。 過去記事の検索、モデルの再学習、外部データソースとの同期など、 RAG機能に特化したAPIを提供します。 これらのエンドポイントは主に管理目的や、外部からの検索機能として利用されます。 """""" import re import os import logging from flask import Blueprint, request, jsonify from sqlalchemy.exc import SQLAlchemyError # ロガーの設定 logger = loggi"
src/routes_webhook.py,""""""" LINE Webhook ルート - バッチ処理強化版 従来版をベースにバッチ処理とフォトライフ統合を追加 """""" import base64 import hashlib import hmac import json import logging import os from typing import Any, Dict, Optional, Set import threading from flask import Blueprint, jsonify, request from src.handlers.event_router import EventRouter fro"
src/routes_webhook_chat.py,"from flask import Blueprint, request, jsonify import logging from collections import defaultdict, deque # Imports from routes_webhook.py import base64 import hashlib import hmac import json import os from typing import Any, Dict, Optional, Set import threading from src.handlers.event_router import E"
src/similarity.py,"""""""Similarity utilities (TF-IDF based) unified module. Provides lightweight ad-hoc similarity scoring for short text lists without requiring a persisted model file. Falls back to naive overlap scoring when scikit-learn is unavailable or vectorization fails. Usage: from src.similarity import tfidf_to"
src/.pytest_cache/README.md,"# pytest cache directory # This directory contains data from the pytest's cache plugin, which provides the `--lf` and `--ff` options, as well as the `cache` fixture. **Do not** commit this to version control. See [the docs](https://docs.pytest.org/en/stable/how-to/cache.html) for more information."
src/.vscode/settings.json,"{ ""python-envs.pythonProjects"": [ { ""path"": """", ""envManager"": ""ms-python.python:system"", ""packageManager"": ""ms-python.python:pip"" } ] }"
src/admin/admin_bp.py,"from flask import Blueprint, render_template, request, redirect, url_for, flash from src.database import db, BlogConfig admin_bp = Blueprint('admin', __name__, template_folder='../../templates', url_prefix='/admin') @admin_bp.route('/blogconfig') def blogconfig_list(): configs = db.session.query(Blo"
src/admin/envvars_bp.py,"from flask import Blueprint, render_template, request, redirect, url_for, flash import os from dotenv import dotenv_values envvars_bp = Blueprint('envvars', __name__, template_folder='../../templates', url_prefix='/admin') @envvars_bp.route('/envvars') def envvars_list(): # .env, .env.production の両方"
src/apps/article_generation/workflow.json,"{ ""workflow_name"": ""ArticleGenerationPipeline_V3"", ""description"": ""Rationalized workflow with explicit Manga Drawing stage and Fail-Fast engine."", ""trigger"": { ""type"": ""webhook"", ""source"": ""line"", ""url_prefix"": ""/api/webhook"", ""endpoint"": ""/line"", ""method"": ""POST"" }, ""steps"": [ { ""id"": ""fetch_data"","
src/framework/base_task.py,"from abc import ABC, abstractmethod from typing import Dict, Any class BaseTaskModule(ABC): """"""Abstract base class for all task modules in the workflow framework."""""" def __init__(self, config: Dict[str, Any]): """""" Initializes the task module with its configuration. Args: config (Dict[str, Any]): Con"
src/framework/base_trigger.py,"""""""Minimal base class for workflow triggers."""""" from abc import ABC, abstractmethod from typing import Any, Callable, Dict, Optional class BaseTrigger(ABC): def __init__(self, workflow_name: str, config: Dict[str, Any]): self.workflow_name = workflow_name self.config = config self._workflow_runner: "
src/framework/core.md,"# Workflow Engine Framework This document provides a guide to the lightweight, YAML-driven workflow engine. This framework is designed to orchestrate a series of modular, reusable tasks to create complex, automated processes. It is ideal for building applications that require a clear separation of c"
src/framework/service_registry.py,"import os import importlib import importlib.util import sys import logging from typing import Dict, Type from .base_task import BaseTaskModule logger = logging.getLogger(__name__) class ServiceRegistry: """"""Discovers and manages available task modules."""""" def __init__(self): self._modules: Dict[str, "
